id,title,subtitle,intro,poster,pubdate,url,rating,star,comment,tags,star_time
1716599784,腾讯传,吴晓波 / 2017 / 浙江大学出版社,"腾讯官方唯一授权的权威传记
著名财经作家吴晓波倾力之作
当市值最高的中国互联网公司，遇上中国财经界最冷静的一双眼睛
读懂腾讯，读懂中国互联网
.
内容简介
本书全景式地记录了腾讯崛起的经历，并以互联网的视角重新诠释了中国在融入全球化进程中的曲折与独特性。
从1998年开始创业到成为世界级互联网巨头，腾讯以即时通信工具起步，逐渐进入社交网络、互动娱乐、网络媒体、电子商务等领域，在超高速发展的同时亦饱受争议，在“3Q大战”的激烈冲突之后又进一步走向开放……腾讯的发展路径，亦是中国互联网企业成长的缩影。我们可以看到，中国的互联网人在应用性迭代和对本国消费者的行为了解上，找到了自己的办法，并开始领跑全球。
读懂腾讯，读懂中国互联网。",https://img9.doubanio.com/view/subject/l/public/s29653026.jpg,2017-1-1,https://book.douban.com/subject/26929955/,7.8,4,以3Q大战作为分界点，此前的故事，是典型的“传记”写法，读起来令人感慨，从我们来到这个世界的那一天起，互联网就已经悄然影响着这个世界，短短二十年的时间里，每天都在发生着天翻地覆的变化，从QQ模仿OICQ再到马化腾几度想卖掉QQ，这只憨态可掬的企鹅实在是就给了我们太多记忆，你眼睁睁地看着时间不断向前，而又不能、不甘被落下，时间真是无情啊，及至微信成为移动互联网时代的“船票”，此时的写作风格就有点像“新闻”，感觉都是些老生常谈的内容，整体上可以打7.5分，读一读就当作是回忆了吧！,"商业,创业,吴晓波,传记,企业史,互联网,中国,社会,腾讯",2019-03-28 23:49:47
1677281794,亲密关系：通往灵魂的桥梁,[加]克里斯多福•孟 / 2015 / 湖南文艺出版社,"★国际演说家、生命教练和咨商师克里斯多福•孟经典作品。
★华语世界深具影响力身心灵作家张德芬翻译并全力推荐。
★本书让你掌握所有人际关系包括温暖浪漫的亲密关系的本质。
★持续十六年畅销经典、知见领袖最权威的亲密关系指导方案，美国、加拿大、日本、马来西亚、中国的数十万家庭受益。
这是少数我读过两遍以上的书，我知道我还会再读它，因为生活当中的问题总是层出不穷，而我们又是如此健忘，常常忘了智慧和宝训其实都在我们唾手可得之处。
希望阅读本书的读者都能够学习到亲密关系的真谛：当你出发去寻找真爱时，你就踏上了自我追寻的旅程。
——张德芬
这本书能提供给读者什么？
1.使您亲身感受并真正相信亲密关系的幸福开关就在自己手上：
子女，成为生命的老师
父母，成为力量的源头
人际，成为自我的镜子
2.使您亲身感受并初步掌握帮助身边人走出痛苦、赢回力量的基本工具：
如何洞察与消融情绪及情绪背后的原始信念
如何释放潜藏已久的不舒服
如何接受当前问题并转化为欣赏
走出受害、迫害与拯救的无休止循环
学会用“走过程”与欣赏迎回无条件的爱
连接直觉与内在的指引
——吴英慧",https://img9.doubanio.com/view/subject/l/public/s28045305.jpg,2015-4,https://book.douban.com/subject/26363229/,7.6,4,读完发觉好像找错了书？因为它和罗兰米勒那本名字看起来差不多，这本书读起来有点像案例分析，实际上它就是作者和妻子之间的各种故事，它有讲很多两个人如何沟通、相处的事情，作者的风格有点像破案，几乎在每一章结束后都会提示下一章打算讲什么，难道是因为印刷编辑的缘故？书里有好多精妙绝伦的语句，对人心理的描写，譬如回避型人格和依赖性人格，在面对伴侣时行为会有什么不同……但读到最后，就觉得越来越玄乎，共情这种简单的东西，被放大到深层次的灵魂上面去，即所谓的灵魂之爱？甚至讲两个人在一起为什么会吵架，毕竟我是看过《最完美离婚》的男人，但就像某句话所说，明白了所有道理，还不是一样过不好一生，人类真实的心理，真实的需求，永远都潜藏在争吵和痛苦中，保持理性真是件奢侈的事情啊……,"心理学,人际关系,沟通,心理,心灵与修养,爱情心理,两性,亲密关系,爱情",2019-02-15 22:33:46
1457363835,欧亨利短篇小说精选,欧·亨利 / 1996.10 / 沈阳出版社 百花洲文艺出版社,,https://img9.doubanio.com/view/subject/l/public/s2656247.jpg,1996.10,https://book.douban.com/subject/2141139/,9,5,果然，读完以后发现，还是《麦琪的礼物》和《最后一片常青藤叶》最好看，是因为它们作为教材中入选的文章，所以流传得更为广泛吗？个人以为是这两篇读起来，语言和故事方面更为精炼的原因，除此以外，讽刺迷信的人们的那篇读起来也不错，这本书还是拖拖拉拉的读完了呢……,"小说,短篇小说,欧亨利,美国,欧·亨利,美国文学,短篇,文学,经典,名著,外国文学",2019-01-20 11:06:08
1590081178,宫崎骏和他的世界,[日]山川贤一 / 2016 / 中信出版社,举世闻名的日本动画导演，宫崎骏。他曾在东映动画工作，并亲手打造出众多优秀的动画片与动画电影。本书将彻底剖析宫崎骏作品的主题、角色、时代背景、思想与人生哲学。手塚治虫、高畑勋、德间康快对他产生了怎样的影响？他在创作时使用了怎样的技术？吉卜力的文化圈有着怎样的特征？动画作品中的科学、兵器与魔法有怎样的奥秘？本书将为您一一解读。此外还收录了精通宫崎骏作品的评论家的倾情点评，以及宫崎骏钟爱的漫画家黑田硫黄的访谈。,https://img9.doubanio.com/view/subject/l/public/s28361971.jpg,2016-1,https://book.douban.com/subject/26628827/,6.4,4,帮助了解宫崎骏、吉卜力与动画电影背后的故事，相当有意思的一部科普。,"人物,电影,动画,传记,宫崎骏,日本,童心,艺术,文化",2019-01-15 08:21:12
1620624679,世界上美味的事太多,张佳玮 / 2018 / 重庆社 华章同人,"【内容简介】
《世界上美味的事太多》是旅法青年作家张佳玮最新一部关于美食、旅行地、器物的趣味典故、途经之地的风土人情等的文化随笔集。2012年，张佳玮携女友留学法国，6年间，他们的足迹遍及欧亚大陆，法国、德国、西班牙、葡萄牙、意大利、荷兰、日本等地，都留下过他们的身影。他会因为对某种美食的执着，去探访某个城市角落看起来不去演的老店。他会因为读书读到某个传奇故事，说走就走就去探寻传奇背后的秘密；每到一个地方，他会将看过的风景、听过的传奇、读到的故事、写进文章里，他们探访、寻觅收纳一切美好的事物，写下这本《世界上美味的事太多》，他在书中说，“大概自己做主的人生，就是这个样子。”“自由并不完美，也无法顶饱，但它令一切可能性熠熠生辉。”
【编辑推荐】
1.天下至味，暖老温贫，途经之地，活色鲜香。跟治愈系文艺暖暖张佳玮，探访、寻觅、收藏世间一切美好事物。
2 .网络上都叫张佳玮“张公子”，大家都这么叫，叫得很顺溜。这一方面是因为“张公子”的谐音“涨工资”寄托了大家的美好期冀，另一方面是因为，张佳玮的文章，具有一种“公子”的气质，策马扬鞭，才华横溢，风流倜傥。《世界上美味的事太多》是张公子留法期间写下的行旅笔记，内容涵盖美食、名胜、器物、典故等，有趣，有料，有行遍欧亚大陆探寻到的关于某个城市、某种食物、某个作家、某个画家的逸闻旧迹，有恰到好处的掉书袋，有庸常凡尘的食色醉心，读来令人涨知识，开眼界。
3在豆瓣、知乎、虎扑、天涯妙笔生花的张佳玮，与对世界和对生活保有好奇与热爱的年轻人分享人生体验：我们极容易厌倦的日常里，其实有着一个诗意栖居的世界。",https://img9.doubanio.com/view/subject/l/public/s29787638.jpg,2018-6,https://book.douban.com/subject/30242589/,7.4,4,世界上美味的事太多，而公子这本书里，美味的故事同样不少，这本书读完，能对各国各地的饮食文化，有一点粗浅的了解，公子的博学多才真令人钦佩，读的过程中无处不在的知识点啊，相当有趣的一本书，有时间可以再读一读……,"暖心,美食,随笔,吃货,张佳玮,文艺,随笔集,感悟,散文集,中国文学,好书，值得一读",2019-01-09 22:49:17
1613032080,国境以南 太阳以西,[日] 村上春树 / 2001 / 上海译文出版社,37岁的男主人公，在东京市区拥有两家兴旺的酒吧，还有娇美的妻子，可爱的女儿，他是一位真正的成功人士。但是，他的内心还是感到饥饿干渴，事业和家庭都填补不了，而让他那缺憾的部分充盈起来的，是他小学时的女友岛本。岛本不愿吐露自己的经历、身份、只希望他就这样接受眼前的自己，只把她当成小学时那个爱古典乐的女孩。然而，就在他接受了这不可能接受的条件时，两人却在箱根别墅度过了销魂的一夜。翌晨，她一去杳然、再无踪迹可寻了。,https://img9.doubanio.com/view/subject/l/public/s2333463.jpg,2001-8,https://book.douban.com/subject/1015452/,8.3,4,果然，是得不到的永远在骚动。我个人以为，后来的岛本是完全不存在的，完全是男主一厢情愿的幻想，话说起来，我喜欢过的那些人啊，有的早都嫁做人妻了……,"村上春樹,太阳以西,国境以南,日本文学,日本,文学,外国文学,村上春树,村上,日本小说",2019-01-08 22:38:40
1608033844,罗曼蒂克消亡史,程耳 / 2016 / 江西人民出版社,"《罗曼蒂克消亡史》是导演程耳的首部短篇小说集，将于2016年12月16日与导演的同名大电影《罗曼蒂克消亡史》同步上市。
书中收录了程耳作品《罗曼蒂克消亡史》《人鱼》《鸡》《童子鸡》《第三个X君》《女演员》《皮囊的诗篇》等，共7个短篇。大部分内容与电影无关，更多是程耳在导戏之外的另一种表达。
小说大致述说的，是导演自己的见闻，有朋友的、教授的、小姐的、女演员的，多是隐在平淡生活中的秘密，藏了难以道尽的辛酸和喜悦。程耳以导演特有的镜头感，将一个个故事娓娓讲出，读来曲径通幽，回味无穷。",https://img9.doubanio.com/view/subject/l/public/s33542966.jpg,2016-12-15,https://book.douban.com/subject/26931507/,7.4,4,原来我以为电影看不懂，现在发现小说一样看不懂啊……,"程耳,短篇小说,中国当代文学,短篇集,电影,中国文学,文学,小说",2019-01-02 22:11:07
1607993786,世界与你无关,丁丁张 / 2014 / 中信出版社,"《世界与你无关》是十万字写给世界的狠话，也是六十个和你有关的片段及观点。
故事是你们的，道理是大家的，并早已存在。丁丁张负责将它们收集起来，变成了这本书。书中所探讨的无非还是那些破事儿，却也关乎如何在爱里过得更好，如何失去也不难看，如何在真相中慢慢长大，重要的是，我们如何直面并解决人生的难处。
当你失恋时，无人爱时，翻翻看——你都这么惨了，这些故事更惨，让你笑笑。感知世界，听老情歌，探寻爱和生活的难处解决之道，看贱人们受伤犯错又重新好起来，人生如此，其实我们都一样，从不普通，又那么平凡。
1.《世界与你无关》是十万字甩给世界的狠话，却也乐观：
*不是你最倒霉
*自己才值得深爱
*很多时候无能为力是正常
*蠢货不需要安慰
*不快乐者都是活该
*没有价值观的人无需同情
*情绪需要管理的
*情感没有方法只有接受
2.《世界与你无关》是60个你们的片段和观点，但道理是大家的，并早已存在：
【在爱里过得更好】：爱自己，相信自己，不通过别人来证明这些，这就是破解不被深爱魔咒的方法。
【失去也不能难看】：若遭逢创伤，请一饮而尽。
【世界哪有工夫理你】：世界这么大，管好自己的这部分，就是管好了世界的某一部分。
【在真相里慢慢长大】：爱转化成了大爱，恨转化为理解，看法则随着时间发生逆转。
【蠢货不需要安慰】：对爱情最大的幻想，也不过是，对不爱自己的人仍然保持着热情。
【谈性也不再尴尬】：爱产生性，让性更美好，并与众不同。
【致你们】：只需将自己调节到最好的方向，至于遇到什么，大可不抱太大的期望。",https://img9.doubanio.com/view/subject/l/public/s27245851.jpg,2014-4,https://book.douban.com/subject/25847224/,6.7,4,“世界是自己的，与他人无关”。我原以为，这本书会和这句话有什么关联，事实证明，我确实想多了，又一本矫情的书啊，感觉又浪费了生命……,"心灵耳光,丁丁张,散文,杂文思想,世界与你无关,随笔,情感",2019-01-02 21:55:30
1524243354,愿有勇气去热爱,青音 / 2017 / 湖南文艺出版社,"从4亿听众金话筒到估值数亿的创业女CEO青音疗愈作品集。
漫漫长夜中有一个声音，一段文字，点燃你对生活的热爱。当你有一天不再被这个世界给的标签所定义，而是被自己内心里的热情和热爱所定义的时候，你就自由了。",https://img9.doubanio.com/view/subject/l/public/s29494449.jpg,2017-8-1,https://book.douban.com/subject/27088311/,8.7,4,一股浓浓的鸡汤味和公众号文风😂,"鸡汤,随笔,暖心,治愈",2018-11-18 15:58:40
1424314556,斯坦福极简经济学,[美] 蒂莫西‧泰勒 / 2015 / 湖南人民出版社,泰勒教授从36个经济学关键名词入手，用生活实例引入经济学观念原理，概念清晰，即使没有经济学基础，也能习得经济学思维方式，帮助我们理解经济世界的真实运作规则，更好地权衡利益得失，学会快速做出正确的经济决策！你不必是经济学家，也可以更成熟地参与经济！,https://img9.doubanio.com/view/subject/l/public/s29175425.jpg,2015-2,https://book.douban.com/subject/26314063/,7.9,4,断断续续地拖了一个月，算是读完了吧，还好这本书，大体上就是由宏观经济和微观经济两部分组成，而且主要篇幅都在宏观经济学，我喜欢每一章结束后的小结啊，我需要再读一遍吗？嗯，需要！,"经济学,经济学入门,经济学科普书,科普,金融,实用,经管",2018-09-08 22:43:59
1445564036,偷影子的人,(法)马克·李维 / 2012 / 湖南文艺出版社,"一个老是受班上同学欺负的瘦弱小男孩，因为拥有一种特殊能力而强大：他能“偷别人的影子”，因而能看见他人心事，听见人们心中不愿意说出口的秘密。他开始成为需要帮助者的心灵伙伴，为每个偷来的影子找到点亮生命的小小光芒。
某年灿烂的夏天，他在海边邂逅了一位又聋又哑的女孩。他该如何用自己的能力帮助她？他将如何信守与她共许的承诺？
一段缠绵多年的爱恋，一段进行中的不完美爱情，一部令整个法国为之动容的温情疗愈小说。
《偷影子的人》是马克•李维的第10部作品，该书在法国首印45万册，位列全年销量排行榜的总冠军，法国媒体惊叹：“销售得比影子消失的速度还快！”这部作品完美展现了马克•李维温柔风趣的写作风格，有催人泪下的亲情、浪漫感人的爱情和不离不弃的友情，清新浪漫的气息和温柔感人的故事相互交织，带给读者笑中带泪的阅读感受，是一部唤醒童年回忆和内心梦想的温情疗愈小说。",https://img9.doubanio.com/view/subject/l/public/s10339418.jpg,2012-6-20,https://book.douban.com/subject/10763902/,7.7,4,『我只是你生活里的一个影子，你却在我的生命里占有重要地位。如果我只是个单纯的过客，为何要让我闯入你的生活？我千百次想过要离开你，但仅凭一己之力我做不到』。如此细腻的描写，实在是太适合我这样敏感的人，如果我的影子会说话，我一定是最先被他说服的那个人……,"温情,治愈,马克李维,法国,外国文学,小说,成长,文学",2018-08-29 19:56:49
1440107284,那些古怪又让人忧心的问题,兰道尔·门罗 / 2015 / 北京联合出版公司,"「未读•探索家」重磅推出，2015年最有趣的书!
再荒诞的问题都可能有一个科学答案！
牛排从多高的地方掉下来正好能烤熟？
哭多了会脱水吗？
如果把一辈子亲吻所用的力气用在一个亲吻，会产生多大引力？
全人类搬离地球需要几步？
所有好奇心都值得被满足
2014年全美最畅销趣味科普书：美国亚马逊畅销书榜NO.1持续2周，入选2014年度最佳图书，上市后横扫《纽约时报》《出版人周刊》《华尔街时报》等各大图书榜，迄今稳居各大排行榜前列！
天才作者，前NASA员工、网络最火科普专栏What If合集：作者曾在NASA制造机器人，后来成为科普漫画家，玩转物理、天文、生物、化学、数学各学科知识，轻松接招粉丝们提出的脑洞大开的问题，配上xkcd风格的火柴人漫画，幽默机智的答案让人拍案叫绝！
国内外人气爆棚，粉丝众多：国外诸多一线媒体、TED演讲人、天文学家、科普作家联手点赞。国内果壳网、译言网持续2年自发翻译连载百余篇，粉丝众多，在中国年轻读者中具有极高人气。
让科学流行起来：机智问答+幽默漫画，全书超过1/3内容首次发表，不怕你敢问，只怕你脑洞不够大！
本书是前NASA员工、超热门科普漫画“xkcd”作家兰德尔•门罗的新作，内容来自他的“What If”科学问答专栏，辅以“xkcd”经典火柴人漫画，轻松幽默地将各学科知识跃然纸上。
如果人体内的DNA瞬间消失了会怎样？如果把海水抽干会怎样？如果地球膨胀得像太阳一样大会怎样？牛排从多高的地方掉下来正好烤熟？全人类搬离地球需要几步？这不是中规中矩的《十万个为什么》，而是脑洞大开的科学真相，小时候萌生的异想天开，都可以在这本书里找到最机智幽默的科学答案！",https://img9.doubanio.com/view/subject/l/public/s28051567.jpg,2015-5,https://book.douban.com/subject/26364209/,8,4,当脑洞遇上科学，会发生奇妙的化学反应，在书店里花一个下午就可以读完，非常有趣的一本书，推荐！,"思维,兰道尔·门罗,科普类,科学,趣味,科普,美国,xkcd",2018-08-17 21:14:25
1413750458,为什么精英都是时间控,[日] 桦泽紫苑 / 2018 / 湖南文艺出版社,"精英都在践行的高效时间管理术
作者曾是差点被精神压力打垮、被工作“忙杀”的神经科医生，在决心改变自己的生活方式后，发现了将大脑机能发挥到极致的时间管理术，实现了一天之中完成4个人才能完成的工作，还拥有一般人2倍以上的自由时间。
书中分享的时间管理术并不仅仅是作者个人的成功经验，而是加入了新近的脑科学和心理学知识，作者用两年时间将自己的时间管理方法体系化，形成了他的“神之时间管理术”。
	工作的种类分为“专注性工作”和“非专注性工作”，要以“专注力”为中心分配时间。专注力（工作效率）×时间=工作量。
	按照大脑的节奏进行“冲浪”的工作方法，要遵循“15?45?90法则”和杂念排除法，并运用时间限制工作术，可极大限度地发挥大脑机能，提升工作效率。
	以投资的思维方式来拆解“创造时间的工作术”：严守ASAP工作术，可以同时获得“信任”和“财富”；“趁现在”工作术则要求把暂时无法决断的事情判断为“未决”，留给日后做决断。
将大脑的机能极大限度地激发出来的时间管理术，不只提升工作效率，更能为自己创造出更多的自由时间。",https://img9.doubanio.com/view/subject/l/public/s29733031.jpg,2018-3,https://book.douban.com/subject/30188003/,7.8,5,这本书读起来实在是太快了😑，印象深刻的地方，是作者借《 007》系列电影讲“90分钟理论”，即一个人的有效时间最长为90分钟，这解释了为什么我们的课堂一般都是45分钟，作者是一个关注时间管理的医生，道理我都懂，可有时候臣妾做不到啊 _(:з」∠)_,"方法论,时间管理,效率管理类,自我管理,时间,番茄时间,日本,个人管理",2018-08-13 12:56:38
1413824284,必然,凯文·凯利 (Kevin Kelly) / 2016 / 电子工业出版社,"《必然》的作者凯文·凯利，被称为“硅谷精神之父”和“世界互联网教父”。前两部《失控》和《科技想要什么》在中国出版后，引起巨大反响。书中凯文·凯利对十二种必然的科技力量加以详细的阐述，并描绘出未来三十年这些趋势如何形成合力指引我们前行的方向。
作者凯文·凯利基于过往从业经历和对未来趋势的敏锐观察对十二个关键词“形成”“知化”“流动”“屏读”“使用”“共享”“过滤”“重混”“互动”“追踪”“提问”“开始”一进行了深入浅出的论断，并结合现实生活中种种生动的案例，给我们指明了科技新物种不断变迁的12条道路。它们每一个都是一种正在发生的趋势。同时，生活中的种种迹象也表明这些趋势将持续至少三十年。
书中对未来的展望趣味十足，充满画面感，比如书中说道“未来，你的薪水高低将取决于你能否和机器人默契配合。90%的同事将会是看不到的机器，而没有它们，你的大部分工作将无法完成。”今天我们对未来充满无限期待，用天马行空的想象力描述它，但真正伟大的东西远远超出我们的想象。未来令人是难以置信的，但是，我们须相信那些不可能之事，我们尚处在开始的开始。在不远的将来，我们会向哪些方向前行，必然而然。
——亚马逊编辑简单的华丽
《必然》不是一本科技著作，也不单纯是一本思想著作，而是一个人倾尽心力为未来30年人类命运做的一次掐算。读过《失控》的人都知道，凯文·凯利说对了此前的30年。
你愿意相信他所猜想的后30年吗？
你的创业创新在不在未来的风口上？
你的职业规划在不在未来的潮流中？
你的行动会不会得到那个“新物种”的认可？
吹一句牛——率先看到这本书的读者，就是比其他人领先完成一次思想升级。",https://img9.doubanio.com/view/subject/l/public/s29402699.jpg,2016-1,https://book.douban.com/subject/26653673/,8.3,5,未来已来，只是尚未流行。其实，未来会是什么样子，永远没有人知道，可无论哪一种趋势，都注定不会单独存在，而是更加趋向于重混。人类或许真的会被机器替代，可更美好的可能是，未来属于那些可以和机器合作的人类，相比起刻意得隐藏自己，真正的平等和对称会让我们感到舒适。追求极端的最大化，导致我们对平凡的事物总是感到不满。我们不断地追踪自己，追踪别人，同时亦被这个世界所追踪。,"人工智能,未来,科技,凯文·凯利,趋势,科普,商业,互联网",2018-08-06 22:39:37
1426313255,从0到1,[美] 彼得·蒂尔 [美] 布莱克·马斯特斯 / 2015 / 中信出版社,"图书简介：
http://v.youku.com/v_show/id_XOTA0NjcyMzE2.html?wm=3333_2001
硅谷创投教父、PayPal创始人作品，斯坦福大学改变未来的一堂课，为世界创造价值的商业哲学。
在科技剧烈改变世界的今天，想要成功，你必须在一切发生之前研究结局。
你必须找到创新的独特方式，让未来不仅仅与众不同，而且更加美好。
从0到1，为自己创造无限的机会与价值！
Paypal创始人、Facebook第一位外部投资者彼得•蒂尔在本书中详细阐述了自己的创业历程与心得，包括如何避免竞争、如何进行垄断、如何发现新的市场。《从0到1》还将带你穿越哲学、历史、经济等多元领域，解读世界运行的脉络，分享商业与未来发展的逻辑，帮助你思考从0到1的秘密，在意想不到之处发现价值与机会。
揭开创新的秘密，进入彼得•蒂尔颠覆式的商业世界：
创新不是从1到N，而是从0到1
全球化并不全是进步
竞争扼杀创新
“产品会说话”是谎言
失败者才去竞争，创业者应当选择垄断
创业开局十分重要，“频繁试错”是错误的
没有科技公司可以仅靠品牌吃饭
初创公司要打造帮派文化",https://img9.doubanio.com/view/subject/l/public/s28299265.jpg,2015-1-1,https://book.douban.com/subject/26297606/,7.5,4,或许，成功的人们之所以成功，就是因为，他们可以把三言两句讲明白的东西，以一本书的体量讲出来，从商业社会的种种变化，到人类最终的走向，都在这本书里有所体现，创新有时候是必要的，而这本书可以当科普来读一读，每个人都是多面性的，这是否可以作为我们曲解一样东西的理由？,"经管,经济学,创业,商业,管理,互联网,流行财经读物,计算机,创新",2018-08-04 16:46:27
1424301916,橘子不是唯一的水果,[英] 珍妮特·温特森 / 2010 / 新星出版社,"1985年惠特布莱德奖获奖作品
英国英语系学生必读的经典读物
入选《卫报》死前必读的1000本小说
改编成BBC热门剧集，荣获戛纳最佳剧本等多项大奖
讲述每个人都会有的爱、悲伤和愤怒
一部温暖、机智、有趣的成长小说
张悦然作序推荐  《鲤》杂志首次参与策划
————————————————————
二十年来我读到的最有意思的作家。
——戈尔•维达尔（美国作家）
珍妮特•温特森是这类题材的大师，一个极具天赋的作家。
——穆里尔•斯帕克（英国作家）
她不会装腔作势，只想坦诚地书写她想写的，我认为这很有启发性。
——萨拉•沃特斯（英国作家）
《橘子不是唯一的水果》无疑是温特森小说世界的入口，故事从这里开始。而所有的故事，其实也都在这里了。与她的其他小说一样，这是本聪明而有趣的小说。
——张悦然（作家）",https://img9.doubanio.com/view/subject/l/public/s4392841.jpg,2010-7,https://book.douban.com/subject/4882159/,7.6,4,人生悲喜交替，无止无尽，爱和死一样强大。橘子不是唯一的水果，可上帝又在哪里？,"珍妮特·温森特,英国,小说,英国文学,JeanetteWinterson,文学",2018-08-02 13:21:55
1391421642,人生十论,钱穆 / 2009 / 生活·读书·新知三联书店,本书汇集了作者讨论人生问题的三次讲演，一为“人生十论”，一为“人生三步骤”，一为“中国人生哲学”。作者从中国传统文化入手，征诸当今潮流风气，探论“心”、“我”、“自由”、“命”、“道”等终极问题，而不离人生日常态度，启发读者追溯本民族文化传统的根源，思考中国人在现代社会安身立命的根本。,https://img9.doubanio.com/view/subject/l/public/s4065722.jpg,2009-9,https://book.douban.com/subject/3722967/,8.2,4,读一遍是读不懂的，或许一辈子都不会懂，找时间再读一遍吧,"钱穆,哲学,文化,人生,思考",2018-07-27 09:31:36
1389511951,最初的爱情 最后的仪式,[英] 伊恩·麦克尤恩 / 2010 / 南京大学出版社,"全书由八个短篇组成，分别从八个位于童年、青春期和青年等不同阶段的男性视角出发，以意识和潜意识交接地带的经验为揭示对象，有时荒唐，有时伤感，有时温柔，有时骇人，有时魔幻，却都无限接近真实，接近每个人的内心。
麦克尤恩素来擅长以冷静细腻的笔触打磨幽暗题材，赋予其精妙无双的质感。八个故事各如黑晶棱镜之一面，折射出日常生活中平凡人性所可能误陷的种种魔怔与梦魇。平地与深渊，生与死，真实与玄幻，伦常与变态之间的界限恍若蛛丝般轻薄，看后令人或怅然或倒吸凉气，同时又觉得其魔力不可抗拒。
以如此短薄篇幅，麦克尤恩却惊才遽现，征服了文坛。所录每一篇都可谓杰作，令人过目难忘。此书是阅读和了解这位天才作家的最佳切入点。
《最初的爱情，最后的仪式》是麦克尤恩的处女作与成名作。",https://img9.doubanio.com/view/subject/l/public/s3979661.jpg,2010-2,https://book.douban.com/subject/4011440/,8,3,请不要被这个小清新的封面和标题所欺骗啊,"伊恩·麦克尤恩,小说,最初的爱情，最后的仪式",2018-07-27 09:28:21
