id,title,subtitle,intro,poster,pubdate,url,rating,star,comment,tags,star_time
早在欧洲人到来之前，印度洋就已经形成了成熟的航海网络。中国自唐宋以来，以海运为主体的南亚和东南亚贸易繁荣发展，尤其到了14世纪，中国在南海地区已经占有绝对的商业和政治地位。
《极简海洋文明史》打破了“西欧中心论”的错误观点，指出亚洲海洋世界与欧洲海洋世界一样，都是海洋文明的重要组成部分。
4、	全彩四色，60幅高清配图，青少年都爱读的极简入门书，更适合普通读者的快速进阶读物
延续极简设计风格，为青少年提供多样性开放阅读，为年轻教师提供开创性教学参考，为普通读者提供了解宏大主题的极简入门书。不论是学生、教师，还是对海洋文明、海权格局或者海上丝绸之路感兴趣的普通读者，都可以在本书找到他们想要的有用、有趣的知识。",https://img9.doubanio.com/view/subject/l/public/s29120319.jpg,2016-11,https://book.douban.com/subject/26883672/,6.5,4,读到因为航海技术发展而导致疾病流行这一节时，还是非常震撼的，瞬间想到Unnatural第一集的剧情，航海带来了宗教文化的传播，带来了罪恶的奴隶交易，带来了19世纪铁甲舰……还是蛮有趣的一本书。,"极简海洋文明史,海洋,历史,科普",2018-05-27 13:28:48
1380160958,马伯庸笑翻中国简史,马伯庸 / 2015 / 北京联合出版公司,"这是一部最精短、更生动的中国通史。“文字鬼才”马伯庸上起战国秦汉，下至晚清民国，以寥寥数笔，勾勒出中国历史的线索；打破以政治大事为纬、以帝王更替为经的写史手法，用最新颖的主题“王朝的德性”重新串联历史；穿插以马式冷幽默的犀利评点，将枯燥单调的历史真实变得新鲜有趣。
翻开《马伯庸笑翻中国简史》，战国、秦、汉、三国、隋、唐、宋、元等历史时期将轮番上阵，颠覆争霸、强盛的历史形象，展现它们不为人知的一面；新朝、前赵、前燕、冉魏、刘宋、后周等并不起眼的政权也一个不落、各具特色地接连登场，在魏晋南北朝、五胡十六国、五代十国等混乱时代演出一场场鲜活、生动的荒诞剧目。
读完本书，你将在最短的时间内，轻松架构起中国历史的轮廓；在轻松、欢乐的行文中，领悟历史背后的荒唐与无奈。",https://img9.doubanio.com/view/subject/l/public/s27963383.jpg,2015-2-1,https://book.douban.com/subject/25978734/,5.5,3,以一种不严谨的历史观来看这本书的话，这本书还是蛮有意思的哈，以五行五德来解释五千年中国史，我觉得太艰难了吧……,"马伯庸,中国历史,简史,文化,趣味历史",2018-05-27 13:15:33
1378698457,白夜行,[日] 东野圭吾 / 2008 / 南海出版公司,“只希望能手牵手在太阳下散步”，这个象征故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的故事片段像纪录片一样一一还原：没有痴痴相思，没有海枯石烂，只剩下一个冰冷绝望的诡计，最后一丝温情也被完全抛弃，万千读者在一曲救赎罪恶的凄苦爱情中悲切动容……,https://img9.doubanio.com/view/subject/l/public/s4610502.jpg,2008-9,https://book.douban.com/subject/3259440/,9.1,4,,"東野圭吾,东野圭吾,推理,日本,悬疑,小说,日本文学",2018-05-24 18:06:11
1378698203,岛上书店,[美] 加布瑞埃拉·泽文 / 2015 / 江苏凤凰文艺出版社,"每个人的生命中，都有最艰难的那一年，将人生变得美好而辽阔。
---------------------
A．J．费克里，人近中年，在一座与世 隔绝的小岛上，经营一家书店。
命运从未眷顾过他，爱妻去世，书店危机，就连唯一值钱的宝贝也遭窃。他的人生陷入僵局，他的内心沦为 荒 岛。
就在此时，一个神秘的包袱出现在书店中，意外地拯救了陷于孤独 绝境中的A．J．，成为了连接他和妻姐伊斯梅、 警长兰比亚斯、出版社女业务员阿米莉娅之间的纽带，为他的生活带来了转机。
没有谁是 一座孤岛，每本书都是一个世界 。
小岛上的几个生命紧紧相依，走出了人生的困境，而所有对书和生活的热爱都周而复始，愈加汹涌。
----------------------
现象级全球畅销书
美国独立书商选书第1名 美国图书馆推荐阅读第1名
席卷《出版人周刊》《纽约时报》《华盛顿邮报》《图书馆日报》各大榜单
一年之内畅销美国、英国、德国、法国、荷兰、西班牙、巴西、意大利、丹麦、芬兰、挪威、瑞典、冰岛、波兰、加拿大、土耳其、以色列、日本、韩国等25国！
----------------------
媒体及名人推荐：
1. 一封情书，致阅读的隐秘乐趣。——美国国家公共电台
2. 泽文是高明的作者，聪颖机智，她对书的热情显而易见。──《出版人周刊》
3. 有趣、温柔、动人，恰如其分，又汹涌澎湃，《岛上书店》提醒了我们，为什么阅读，为什么去爱。——《图书馆日报》
4. 像小鹿一样蹦跳而迷人的一个小故事。——《娱乐周刊》
5. 有时候轻巧风趣，有时候纯真质朴，但一直带给你相当高的阅读愉悦感。一本惹人喜爱的文学小说，讲的是独立书店的孤傲老板，卖书和寻找真爱的故事。——《柯克斯书评》
6. 泽文延续了这个年代罕见的传统──她创作了一本娱乐性很高的小说，虽是小品，但能攫取人心；尽管有趣，却不甜腻滥情。更难得的是，她对书、书店以及爱书人的未来，充满见解。──《华盛顿邮报》
7. 《岛上书店》有一点儿推理小说的成分，和一点儿爱情小说的成分，但归根结底，它的内核是一个关于爱的故事：对书本的爱，对家人的爱，对周围每个人的善意与爱。它自身就携带了爱的魔咒，这是你今年的必读之书。——《书页》
8. 在这部甜美、向书店致敬、振奋人心的小说中，泽文完美捕捉到读者与书籍配对的喜悦。耐人寻味的角色、对于书籍销售的深入理解、关于经典作品的精辟评论，还有对读书会以及营销活动的幽默描述，爱书人将难以抗拒。──《书单》
9. 这本书提醒了我们，爱与被爱的能力、付出与接受的意愿，能拯救陷于孤独绝境中的我们。一则美妙、动人的故事，关于人生的救赎与转化，它会在你胸中回荡许久许久。──《我在雨中等你》作者加思•斯坦
10. 一场轻松且澎湃的盛宴，如果你曾经想象过一个社会的宝藏──书店，它是如何运作的话，这本书非常合你胃口。──《食欲风暴》作者洁米•艾廷博格
11. 这是一本幽默、浪漫、略带悬疑的小说，而其中最重要的元素是爱──对书、对爱书人，或者应该说是对人性不完美荣光的爱。──《雪地里的女孩》作者艾欧文•艾维
12. 一部相当有力量的小说，重现了、重振了小说这种文体的力量。但这本书并没有夸张，故弄玄虚，迂腐地掉书袋，或者来点不着边际的哲学思考。《岛上书店》是写给真正热爱书本的那群人的，他们能准确地认出一个叙述得绝妙的故事，并准确感受到这个故事饱含的力量。——《多伦多国际邮报》
13. 我狼吞虎咽地读完了这本书。这是一封写给文字的情书，魅力四射，风趣非凡。它让你一直开心一直微笑，但喉头又时常哽咽。 ——《泰尼福的小屋》作者娜塔莎•所罗门
14. 你很容易就对他们心生好感，你很容易就为他们拍手叫好，费克里和他那些奇形怪状的朋友们家人们，他们温柔、温暖，脆弱，古怪，就像曾经也处于困境中的你和我。这本书能轻松成为畅销书黑马。毕竟，《岛上书店》实在魅力非凡，光芒四射。——《明尼阿波利斯市星星先驱报》
15. 一个美丽的故事，关于再一次鼓足勇气去爱，再一次得到真爱。——A.V.俱乐部
16. 这是一本不应该被错过的书。如果你喜欢书，喜欢古旧书店，喜欢美好的人类正在过着的平凡而美好的生活，你一定爱上这本《岛上书店》！事实上，我想我应该去再读一遍这个故事了！——《罗诺克时报》
17. 每个人，任何人，只要他喜欢书、喜欢书店，喜欢因阅读而认识的这个庞杂博大世界，那他就会不可自拔爱上这本书。——《维齐塔鹰报》
18. 在夏天阅读这本甜美又纯洁的书，重温爱和失去，重温友情的力量，重温世间所有书。即使身在盛夏，也仿佛是在微风徐徐的某个春日，那天阳光灿烂却温和，惠泽大地万物。你不想这天结束，你不想这场阅读结束。——《家庭圈》杂志
19. 作者控制得很完美，把故事写成了传奇，关于生命、爱、冒险和成长的传奇。——《兰辛州日报》
20. 我不够欣赏我对待《岛上书店》的态度。我痛恨泽文女士在这部古怪机智、妙语如珠的小说中展示出来的技巧和大师风范。我讨厌这部小说，它竟然如此好读，如此引人入胜。我深深憎恶这部小说要命的见鬼的魅力，我还憎恶它的简洁精当，憎恶它的干脆利落，憎恶它的清新洗练！嗷嗷嗷！……最终评语：这次像闪电一般的快速阅读实在太太太令人享受了！我要把这本书藏在过期杂志后面不让人看到……——《图书馆日报》“给伙计们的书”博客",https://img9.doubanio.com/view/subject/l/public/s29810488.jpg,2015-5-1,https://book.douban.com/subject/26340138/,7.6,4,,"小说,美国文学,加布瑞埃拉·泽文",2018-05-24 18:05:29
1370277562,安妮聊数学,2017 / 中国人民大学出版社,"英国*受追捧的安万特科学图书奖入围者、剑桥学霸为你带来*意想不到的另类数学解读，让你在捧腹之余，领略烧脑又迷人的数学之美。
数学，无处不在。它是一种语言，不仅能够帮助我们研究数字、图形以及掌管宇宙运行的某些定律，为我们理解周遭事物、解构和预测某些现象提供一种方法，而且它还在贸易、商业、生物学、化学和物理等方面发挥着无可替代的作用。
数学真的那么高深莫测吗？困扰我们的数学问题真的那么复杂吗？
?数学是我们创造出来的，还是我们发现的？
?“米”这个计量单位有那么好吗？
?无穷究竟有多大？
?我们为什么会被统计数据“绑架”？",https://img9.doubanio.com/view/subject/l/public/s29518436.jpg,2017-6,https://book.douban.com/subject/27081757/,,4,一本读起来并不会感到枯燥的科普类书籍,"数学,科普,计算,历史",2018-05-24 14:27:49
1373329639,高兴死了！！！,[美] 珍妮·罗森 / 2018 / 江苏凤凰文艺出版社,"我正在人生低谷，我现在高兴死了！
✦
《高兴死了!!!》作者珍妮•罗森，全世界最快乐的抑郁症患者，同时患有焦虑症、躁狂症、回避型人格障碍等十几种障碍症，还患有类风湿性关节炎，在自身免疫方面也有一些问题。
书中，珍妮为了夺回生活主动权，决定——
我疯狂收集每一个快乐的瞬间，
用它们回击每一个糟糕的日子。
·
《高兴死了!!!》在美国鼓励了数百万人。处 于人生低谷时，记得提醒自己：我们每赢得一场战斗，就会变得更强壮一点。我们的挣扎不会白费，我们会胜利，我们会活着。
——————————
我提醒自己：一旦我有力气起床，我会让自己疯狂地高兴起来，不仅为了拯救我的人生，更为了构筑我的人生。
·
致所有在黑暗中行走的人和
那些在阳光下行走却把一只手伸进黑暗里
陪我们一起前行的人：
更光明的日子正要到来。
更清晰的未来正要出现。
而你也会在那里。
——————————
一位抑郁症患者，用快乐席卷美国年度榜单！
★美国亚马逊年度图书
★美国巴诺书店年度图书
★美国有声书协会年度图书
★盘踞《纽约时报》畅销书近半年
★美国Goodreads年度幽默作品得主感人新作
★席卷《纽约时报》《华尔街日报》《今日美国》《出版人周刊》《图书馆周刊》畅销榜
★风行美国、英国、德国、法国、意大利、西班牙、葡萄牙、俄罗斯等欧美多国
——————————
✦媒体评价✦
这本书给予人们希望。这位屡次从黑暗中走出来的人，极有洞见地向我们诉说，黑暗如何让她更珍惜每一个光明的日子。——《出版人周刊》
·
珍妮将人生视为奇妙的、荒唐的、有趣的冒险，她抓住每一个闪烁着奇异光芒的时刻，并让那些光芒照进黑暗的日子，她很勇敢。——美国独立书商选书
·
读到某一段的时候，我笑着笑着就哭了，珍妮是如此真诚、大胆又幽默地讲述自己的挣扎。——《科克斯书评》
·
这本书玩世不恭又非常真诚，令人狂喜也感人肺腑，充满洞见与本质的看法。推荐给所有的公共图书馆。——美国图书馆协会
·
珍妮的故事会让你爆笑，但其实你知道你不应该笑得那么放肆，不然可能会一路笑去地狱，所以，或许你不应该读这本书。你得为自己的人身安全想想，这样会比较明智。——尼尔•盖曼，《美国众神》作者
·
尽管她经历过很多黑暗的时光，珍妮看上去比普通人有趣多了。我觉得珍妮给了我们希望——我们一样可以生活在笑声中，惊喜中，愉悦中，尽管困难重重。——美国读者评论
·
嘿，珍妮，我为你的书准备了广告语：这本书让我在餐厅里大笑，让我在飞机上大哭。让我觉得我没有在拖人类的后腿。让我变得超级超级超级开心。——美国读者评论
·
珍妮·罗森是世界上的真善美。——美国读者评论",https://img9.doubanio.com/view/subject/l/public/s29717612.jpg,2018-4,https://book.douban.com/subject/30155726/,6.4,4,一本时而冷静时而疯癫的书，用作者的话说，写这本书和看这本书的人都有神经病。,"抑郁症,心理,文学,小说",2018-05-24 14:27:31
1370277903,Selenium 2自动化测试实战,虫师 / 2016 / 电子工业出版社,"《Selenium 2自动化测试实战——基于Python语言》共分 14 章。第 1 章是自动化测试相关基础知识的介绍；第 2 章到第 10 章是《Selenium 2自动化测试实战——基于Python语言》的重点，循 序渐进地介绍了自动化测试所用到的技术；第 11 章通过一个具体的项目综合运用了前面章节所介绍 的技术与技巧；第 12 章到第 14 章选取了当前最热门的技术进行了介绍，旨在扩展测试人员的综合技 术能力。 《Selenium 2自动化测试实战——基于Python语言》的写作目的并不是为了简单地告诉读者如何使用一个自动化测试工具，而是希望读者在学习
《Selenium 2自动化测试实战——基于Python语言》的内容后能够提高综合的技术高度与宽度，从而摆脱简单的手工测试，向高级测试工程师的道路 迈进。",https://img9.doubanio.com/view/subject/l/public/s28704392.jpg,2016-1-1,https://book.douban.com/subject/26713240/,8.1,5,人生苦短，我用Python，而自动化自然是Selenium。,"自动化测试,python,selenium,测试,软件测试,计算机",2018-05-08 09:43:28
1370277143,大数据思维,马继华 / 2016 / 电子工业出版社,"数据分析不在于你掌握了多少先进的软件工具，也不在于你拥有多么高智商的头脑，而是要靠更大视野、更宽角度和更具有逻辑性的思维。《大数据思维——从掷骰子到纸牌屋》不是一本介绍大数据概念的流行读物，也不是开讲编程工具高深理论的专业教材，而是立足于大数据之上的思维模式的普及。读者不需要任何统计学知识，也没必要掌握复杂的公式与算法，在最通俗易懂的案例介绍和娓娓道来中就可以轻松理解大数据分析的基本模式与方法。
作为读者，你可以是大中专院校的数据分析专业学生，也可以是企事业单位的经营分析人员，或者是任何行业任何职业中喜欢“头头是道”的分析爱好者。开卷有益，即便你从来不需要大数据，也可以《大数据思维——从掷骰子到纸牌屋》书中领悟到思维魔力，因此让工作与生活更充满智慧与乐趣。",https://img9.doubanio.com/view/subject/l/public/s28977630.jpg,2016-8,https://book.douban.com/subject/26855866/,5.8,4,对数据分析讲解较为宽泛的一本书，推荐！,"大数据,科普,互联网",2018-05-08 09:41:12
1364121927,人类群星闪耀时,斯蒂芬·茨威格 / 2011 / 天津人民出版社,《人类群星闪耀时》内容简介：拜占庭的沦陷、亨德尔的重生、一个流星般的天才、玛丽恩巴德的挽歌……这10个历史瞬间神奇般地降临到10位人物的身上，他们或被命运高高举起，送入英雄的殿堂；或被命运狠狠嘲弄，抛入千秋遗恨的行列。正是这种强烈的个人意识与历史宿命的碰撞火花闪烁，这样的时刻，如星星般闪耀，照亮人类文明的天空。“历史上最好的传记作家”——斯蒂芬•茨威格，将这些历史瞬间演绎得绚烂多彩，充满了理想主义、浪漫主义和英雄主义的情绪。,https://img9.doubanio.com/view/subject/l/public/s6816611.jpg,2011-6,https://book.douban.com/subject/6538430/,8.5,4,看茨威格如何用人物传记的笔法讲述历史故事！,"茨威格,历史,人物传记",2018-05-04 09:18:15
1339377848,NLTK基础教程(用NLTK和Python库构建机器学习应用),[印度]哈登尼亚 (Nitin Hardeniya) / 2017 / 人民邮电出版社,"本书主要介绍如何通过NLTK库与一些Python库的结合从而实现复杂的NLP任务和机器学习应用。全书共分为10章。第1章对NLP进行了简单介绍。第2章、第3章和第4章主要介绍一些通用的预处理技术、专属于NLP领域的预处理技术以及命名实体识别技术等。第5章之后的内容侧重于介绍如何构建一些NLP应用，涉及文本分类、数据科学和数据处理、社交媒体挖掘和大规模文本挖掘等方面。
本书适合 NLP 和机器学习领域的爱好者、对文本处理感兴趣的读者、想要快速学习NLTK的zishenPython程序员以及机器学习领域的研究人员阅读。",https://img9.doubanio.com/view/subject/l/public/s29463656.jpg,2017-6,https://book.douban.com/subject/27057666/,6.4,5,从这本书里学到了如何使用朴素贝叶斯对文本进行分类，对我分析微博特别有帮助，整体上而言是非常好的一本书，内容非常丰富，自然语言和数据挖掘都能覆盖到，强烈推荐。,"nltk,数据分析,计算机,python",2018-04-20 01:42:21
1319935120,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯 / 2015 / 南海出版公司,《霍乱时期的爱情》是加西亚·马尔克斯获得诺贝尔文学奖之后完成的第一部小说。讲述了一段跨越半个多世纪的爱情史诗，穷尽了所有爱情的可能性：忠贞的、隐秘的、粗暴的、羞怯的、柏拉图式的、放荡的、转瞬即逝的、生死相依的……马尔克斯曾说：“这一部是我最 好的作品，是我发自内心的创作。”是20世纪最重要的经典文学巨著之一，被誉为“人类有史以来最伟大的爱情小说”。,https://img9.doubanio.com/view/subject/l/public/s28120604.jpg,2015-6,https://book.douban.com/subject/26374532/,8.9,5,感觉这本书颠覆了我对爱情的全部认知，可或许爱情本来就是这个样子，“人生而自由，而无往不在枷锁之中”，爱情同样遵循这个道理。,,2018-04-20 01:39:52
1354861173,浪潮之巅,吴军 / 2011 / 电子工业出版社,"近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。
从一百年前算起，AT&T 公司、IBM 公司、苹果公司、英特尔公司、微软公司、思科公司、雅虎公司和Google公司都先后被幸运地推到了浪尖。虽然，它们来自不同的领域，中间有些已经衰落或正在衰落，但是它们都极度辉煌过。本书系统地介绍了这些公司成功的本质原因及科技工业一百多年的发展。
在极度商业化的今天，科技的进步和商机是分不开的。因此，本书也系统地介绍了影响到科技浪潮的风险投资公司，诸如 KPCB 和红杉资本，以及百年来为科技捧场的投资银行，例如高盛公司，等等。
在这些公司兴衰的背后，有着它必然的规律。本书不仅讲述科技工业的历史，更重在揭示它的规律性。",https://img9.doubanio.com/view/subject/l/public/s6807265.jpg,2011-8,https://book.douban.com/subject/6709783/,9,4,为什么这本书读来感觉并不像期望中的那么好呢？,"互联网,IT,商业,浪潮之巅,Google",2018-04-08 09:45:19
1354860699,计算进化史,[法] 吉尔·多维克 / 2017 / 人民邮电出版社,本书从计算的变迁这一独特视角回顾了数学、逻辑学和哲学的历史沿革，展现了计算为数学研究发展带来的全新前景，展望了这场数学革命在自然科学、信息科学与哲学领域引发的重大变革。,https://img9.doubanio.com/view/subject/l/public/s29347644.jpg,2017-2,https://book.douban.com/subject/26975991/,7.7,5,我现在忽然觉得数学是这个世界上最优雅的学科！,"数学,计算机,科普,计算机科学,数学文化",2018-04-08 09:44:00
1320516329,挪威的森林,[日] 村上春树 / 2007 / 上海译文出版社,这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，不料第二天直子便不知去向。几个月后直子来信说她住进一家远在深山里的精神疗养院。渡边前去探望时发现直子开始带有成熟女性的丰腴与娇美。晚间两人虽同处一室，但渡边约束了自己，分手前表示永远等待直子。返校不久，由于一次偶然相遇，渡边开始与低年级的绿子交往。绿子同内向的直子截然相反，“简直就像迎着春天的晨光蹦跳到世界上来的一头小鹿”。这期间，渡边内心十分苦闷彷徨。一方面念念不忘直子缠绵的病情与柔情，一方面又难以抗拒绿子大胆的表白和迷人的活力。不久传来直子自杀的噩耗，渡边失魂魄地四处徒步旅行。最后，在直子同房病友玲子的鼓励下，开始摸索此后的人生。,https://img9.doubanio.com/view/subject/l/public/s27312538.jpg,2007-7,https://book.douban.com/subject/2159042/,8.5,5,每一个人都应该读的一本书，或许感情从来不是我们想象的那样！,"村上春树,日本文学,挪威的森林",2018-03-22 09:11:37
1339376731,迷人的温度,[美] 吉诺•塞格雷 / 2017 / 上海译文出版社,"大多数人每天醒来时都会考虑几个问题：今天要去哪里？现在是什么时候？外面有多冷？
有意无意间，对长度、时间和温度的衡量确定了生活的节律。这三个度量中，我对最微妙的那个温度最着迷。
过去几千年里，人类对长度和时间的日常理解并没有太大变化，尺子和钟表也很早就问世了。温度就不同。虽然人人知道就连一个婴儿都能分辨冷热，但是我们学会度量温度却只有几百年。
比如，我们知道太阳的中心温度，对地球的中心温度却不甚明了。
比如，无论生活在北极圈还是撒哈拉，为什么人类的体温保持不变？为什么它始终是华氏98.6度（摄氏37度）？为什么大多数哺乳动物和鸟类都有着大致相同的体温？又比如，我们感染时会发烧，为什么会演化出这样的功能？

温度，不只是数字。
在动笔之初，我就知道自己要在这本书里探讨一系列重大问题。过去的一百年，科学家曾着力研究这些问题，但它们中的许多至今仍没有解答。而将它们串在一起的，正是温度。",https://img9.doubanio.com/view/subject/l/public/s29422025.jpg,2017-4,https://book.douban.com/subject/27016304/,8.4,4,一本非常有趣的书，读起来并不枯燥，我越来越认同，数学对人类社会的重要性。,"科普,物理,科学史,科技",2018-03-20 17:40:02
1311552049,我是猫,[日]夏目漱石 / 2015 / 浙江文艺出版社,"《我是猫》是日本“国民大师”夏目漱石的代表成名作，对日本文学有着极深远的影响。
《我是猫》的写作角度很新颖，从一只猫的视角来观察身边的人和事。这只猫生活在一个教师家中，见识了形形色色各种文人：没心没肺无厘头，唯恐天下不乱的迷亭；古板又一丝不苟，有点不知变通的寒月；理想主义，空有理论不实践的独仙……当然还有猫咪的主人，迂腐没耐心，做事三分钟热度，自命清高的苦沙弥。在猫的眼里，这些人聚在一起成天讨论些没意义的事情，不满现实，也就只会抱怨，像苦沙弥，被私塾的学生恶作剧整得苦不堪言，被邻居嘲笑，却都无可奈何。同时，猫咪也见识到了与苦沙弥不同阶级的另外一些人：一心想把女儿嫁出去，势利眼的“大鼻子”，资本家金田的老婆；跟老婆一个鼻孔出气，知道苦沙弥挖苦阻挠女儿的婚事后还派人陷害的资本家金田；还有一群穷苦出生，为金钱所动，帮助金田家嘲笑陷害苦沙弥的邻居……这些人在猫咪看来也是丑恶不堪的。
整部小说可以总结为五个字“猫眼看世界”，小说中大大小小十几号人物在夏目漱石笔下都是性格鲜明，小说构思奇巧 ，描写夸张，结构灵活，具有鲜明的艺术特色。
日本“国民大师”夏目漱石成名处女作，对鲁迅影响力极大的小说
“人类不可能永远繁荣昌盛下去。嗯，我愿静候属于猫族时代的到来。”——这只猫如是说道
人类一思考，猫君就发笑。夏目漱石笔下这只“还没有名字”的猫应该是史上最毒舌，最会“吐槽”的猫
果麦新经典版的《我是猫》译文轻松幽默，笔触活泼。译者更是从全新的角度解读，让现在的读者，特别是年轻人们能了解，也许这位曾被印在日币千元大钞上的“欧吉桑”只是想给大家写写你们都很熟悉都喜欢的那只猫",https://img9.doubanio.com/view/subject/l/public/s28124077.jpg,2015-6,https://book.douban.com/subject/26410730/,7.8,5,如果以猫的视角来看人的世界，我们会是什么样子的呢,"夏目漱石,日本文学,猫,小说",2018-02-22 16:19:22
1311577693,人间失格,太宰治 / 2010.1 / 万卷出版公司,"《人间失格》是由太宰治在1948年所写，被认为是作者太宰治的最优秀代表作品之一。取材于作者自己的生活经历，写一个性情乖僻的青年知识分子，饱尝世态的炎凉，绝望之余沉缅于酒色，最后自己毁灭了自己。从一定角度揭示了现代日本社会人的异化问题。1948年6月13日太宰治因对人生感到绝望而投水自杀。《人间失格》在纤细的自传体中流露出极致的颓废，毁灭式的绝笔之作。太宰治巧妙地将己的人生与思想，隐藏于主角叶藏的人生遭遇里，藉由叶藏的独白，窥探太宰治的內心世界。
“女人这种动物，是把晚上睡觉时和白天起来之后这两个时间段严格区分开来的，仿佛完全不知道其关联一样，干脆利落地将它斩断。
对于女人能如此完美地划分出两个世界而活着——这种不可思议的现象——我始终无法好好领会。
懦夫，连幸福都害怕，碰到棉花也会受伤。”",https://img9.doubanio.com/view/subject/l/public/s4154403.jpg,2010.1,https://book.douban.com/subject/4259314/,8.3,4,这部书是致郁系的，心理承受能力差的人，慎入啊,"太宰治,日本文学,人间失格,心理,文学",2018-01-23 17:16:27
1311573737,白夜行,[日] 东野圭吾 / 2013 / 南海出版公司,"东野圭吾万千书迷心中的无冕之王
周刊文春推理小说年度BEST10第1名
本格推理小说年度BEST10第2名
《白夜行》是东野圭吾迄今口碑最好的长篇杰作，具备经典名著的一切要素：
一宗离奇命案牵出跨度近20年步步惊心的故事：悲凉的爱情、吊诡的命运、令人发指的犯罪、复杂人性的对决与救赎……
-------------------------------------------------------------------
1973年，大阪的一栋废弃建筑中发现一名遭利器刺死的男子。案件扑朔迷离，悬而未决。
此后20年间，案件滋生出的恶逐渐萌芽生长，绽放出恶之花。案件相关者的人生逐渐被越来越重的阴影笼罩……
“我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。
凭借着这份光，我便能把黑夜当成白天。
我从来就没有太阳，所以不怕失去。”
“只希望能手牵手在太阳下散步”，这句象征本书故事内核的绝望念想，有如一个美丽的幌子，随着无数凌乱、压抑、悲凉的事件片段如纪录片一样一一还原，最后一丝温情也被完全抛弃，万千读者在一曲救赎罪恶的爱情之中悲切动容。",https://img9.doubanio.com/view/subject/l/public/s24514468.jpg,2013-1-1,https://book.douban.com/subject/10554308/,9.2,3,看着看着就不知道故事讲到哪里了，剧情太庞大太复杂啦,"东野圭吾,悬疑推理,日系推理",2018-01-23 17:08:27
1311573291,容疑者Xの献身,東野圭吾 / 2005 / 文藝春秋,"数学だけが生きがいだった男の純愛ミステリ
