id,title,subtitle,intro,poster,pubdate,url,rating,star,comment,tags,star_time
天才数学者でありながらさえない高校教師に甘んじる石神は愛した女を守るため完全犯罪を目論む。湯川は果たして真実に迫れるか",https://img9.doubanio.com/view/subject/l/public/s3325641.jpg,2005-08-25,https://book.douban.com/subject/1948818/,9,5,我喜欢这种短小精悍的故事，喜欢这种悬疑被一层层剥开的感觉。,"東野圭吾,推理,日本,推理小說",2018-01-23 17:07:35
1311561189,追风筝的人,[美] 卡勒德·胡赛尼 / 2006 / 上海人民出版社,"12岁的阿富汗富家少爷阿米尔与仆人哈桑情同手足。然而，在一场风筝比赛后，发生了一件悲惨不堪的事，阿米尔为自己的懦弱感到自责和痛苦，逼走了哈桑，不久，自己也跟随父亲逃往美国。
成年后的阿米尔始终无法原谅自己当年对哈桑的背叛。为了赎罪，阿米尔再度踏上暌违二十多年的故乡，希望能为不幸的好友尽最后一点心力，却发现一个惊天谎言，儿时的噩梦再度重演，阿米尔该如何抉择？
故事如此残忍而又美丽，作者以温暖细腻的笔法勾勒人性的本质与救赎，读来令人荡气回肠。",https://img9.doubanio.com/view/subject/l/public/s1727290.jpg,2006-5,https://book.douban.com/subject/1770782/,8.9,4,读完感觉非常沉重，不知道该说些什么好,"追风筝的人,阿富汗,文学,人性",2018-01-23 16:42:52
1311560371,月亮与六便士,[英] 威廉·萨默塞特·毛姆 / 2016 / 陕西师范大学出版社,"一位四十岁才学习绘画的证券经纪人，放弃优裕的生活，疯狂迷恋上了绘画。为了追求艺术理想，他饱尝贫穷与饥饿的煎熬，忍受精神上的痛苦折磨，最终遁迹与世隔绝的塔西提岛，成为一个自成一格的画家。《月亮与六便士》的主人公一生活动的轨迹仿佛就是在解构小说原型高更的画作主题：我们从何处来？我们是谁？我们向何处去？
毛姆用幽默的文字、动人的情节、深刻的思想编织了一位艺术家的传奇人生，探索了艺术与生活的矛盾与相互作用。这部堪称完美的小说成为了经典中的经典，让一代又一代读者将之奉为必读佳作。",https://img9.doubanio.com/view/subject/l/public/s28382157.jpg,2016-1,https://book.douban.com/subject/26707463/,8.9,,Kindle上这本书买重了，找时间再读一遍，不管别人怎么想，希望你可以一直勇敢下去。,"毛姆,经典小说,外国文学",2018-01-23 16:41:12
1311559151,质数的孤独,[意] 保罗·乔尔达诺 / 2011 / 上海译文出版社,"《质数的孤独》是意大利八〇后作家、粒子物理学博士保罗·乔尔达诺的处女作，2008年出版后，即获得意大利最高文学奖斯特雷加奖，并迅速成为欧美超级畅销书，迄今在欧洲销量已超过500万册。同名电影于今年9月在威尼斯电影节首映。
马蒂亚是一个年轻的数学天才，他相信自己是质数中的一个，而中学同学爱丽丝正是他的孪生质数。他们都有痛苦的过往，同样孤独，同样无法拉近和其他人之间的距离。从少年到成年，他们的生命不断交叉，努力消除存在于彼此间障碍，相互影响又彼此分离，就像孪生质数，彼此相近却永远无法靠近。",https://img9.doubanio.com/view/subject/l/public/s4642526.jpg,2011-3,https://book.douban.com/subject/5958726/,8,4,2017是一个素数，可我过得并不算孤独，今年呢？,"意大利,小说,质数的孤独,外国文学",2018-01-23 16:38:33
1311558073,基于MVC的JavaScript Web富应用开发,麦卡劳(Alex MacCaw) / 2012 / 电子工业出版社,"《JavaScript Web 富应用开发》Developing JavaScript Web Applications是 Alex MacCaw 的新作（由O'Reilly出版发行），本书系统而深入的讲解了如何使用最前沿的Web技术构建下一代互联网富应用程序。作者 Alex MacCaw 是一名Ruby/JavaScript 程序员，在开源社区中很有名望，是Spine框架的作者，同时活跃在纽约、旧金山和柏林的各大 Ruby/Rails 论坛。除了作为一名工程师，他还喜欢带着他的尼康D90和冲浪板环游世界。
有赖于强大的JavaScript引擎以及CSS3和HTML5新技术，如今的JavaScript Web 富应用的用户体验已经可以和桌面系统相媲美。关键是如何平滑的将服务器端的复杂度移植到客户端，这并不容易做到。这本书将专注于讲述如何构建“优雅又不失高水准”（state of the art）的JavaScript应用，包括软件架构、模板引擎、框架和库、同服务器的消息通信等内容。
通过由浅入深的讲解，你将学会如何构建具有丰富交互以及优雅体验的JavaScript应用，书中同样提供了大量的示例代码，可以帮助你更深入的理解很多重要的概念。
揭开MVC的神秘面纱，教你如何设计合理的架构以及处理应用内部模块之间的依赖
介绍模板引擎和数据绑定
讲解远程数据加载、第二代Ajax以及跨域请求
利用WebSockets和Node构建实时应用
拖拽上传文件以及上传进度提示
讲解主流的库和框架，包括jQuery、JavaScriptMVC以及Backbone
编写测试用例，并使用控制台工具来调试你的应用
部署应用的最佳实践，比如缓存机制和代码压缩等",https://img9.doubanio.com/view/subject/l/public/s27269298.jpg,2012-5,https://book.douban.com/subject/10733304/,8.2,4,这是一本讲述前端开发进化史的书，我们一路走来抛弃了什么，又收获了什么,"JavaScript,Web前端开发,O'Reilly",2018-01-23 16:36:26
1311556408,SPA设计与架构：理解单页面Web应用,【美】Emmit A. Scott / 2016 / 电子工业出版社,"SPA 开发技术的运用是当今Web 开发领域的热门趋势，但真正全面掌握该技术的开发者并不多。本书详尽阐述单页面Web 应用（SPA）开发技术，从SPA 构建基础入手，通过MV*、模块化编程、路由、模块间通信、服务器端交互等概念的阐述，全面介绍SPA 的设计与架构，帮助读者正确掌握SPA 开发的各方面知识要素。同时，《SPA设计与架构：理解单页面Web应用》中还讨论了SPA 的单元测试及客户端任务自动化，覆盖了从开发到部署的一系列任务，让读者在阅读完《SPA设计与架构：理解单页面Web应用》之后能够打下扎实的SPA 开发基础。
《SPA设计与架构：理解单页面Web应用》的重点是帮助读者正确、全面地掌握SPA 开发概念，这些概念都是通用的。但为了让内容更全面、具体，《SPA设计与架构：理解单页面Web应用》将通过Knockout、Backbone.js 及AngularJS 这三种不同风格的MV* 框架来进行比较性讨论，这是本书的一大特色。同时在涉及具体MV* 框架知识点时，《SPA设计与架构：理解单页面Web应用》中会提供相应介绍。书中示例丰富具体，并提供完整源代码下载。
《SPA设计与架构：理解单页面Web应用》适合前端及对SPA 技术感兴趣的开发者阅读。读者只需掌握JavaScript、HTML 和CSS 基本知识，就可以阅读。",https://img9.doubanio.com/view/subject/l/public/s29163923.jpg,2016-11,https://book.douban.com/subject/26918474/,6.7,4,这本书可以教会你关于SPA的一切原理和知识，想找时间再读一篇,"计算机科学,SPA,前端,JavaScript",2018-01-23 16:33:15
1099239340,人类简史,[以色列] 尤瓦尔·赫拉利 / 2014 / 中信出版社,"十万年前，地球上至少有六种不同的人
但今日，世界舞台为什么只剩下了我们自己？
从只能啃食虎狼吃剩的残骨的猿人，到跃居食物链顶端的智人，
从雪维洞穴壁上的原始人手印，到阿姆斯壮踩上月球的脚印，
从认知革命、农业革命，到科学革命、生物科技革命，
我们如何登上世界舞台成为万物之灵的？
从公元前1776年的《汉摩拉比法典》，到1776年的美国独立宣言，
从帝国主义、资本主义，到自由主义、消费主义，
从兽欲，到物欲，从兽性、人性，到神性，
我们了解自己吗？我们过得更快乐吗？
我们究竟希望自己得到什么、变成什么？
------------------------------------------------------------------------------------------------
【编辑推荐】
1、由书改变而成的人类简史课程风靡全球，成为希伯来大学最受欢迎课程 Coursera最受欢迎课程 ，mooc最受欢迎课程。学界和大众都一致认可，戴蒙德推荐。
2、一大开创性：打通文字发明前后历史的界限。
文字发明之前的年代，是生物学家、考古学家的专长；文字发明之后的年代，是历史学家、政治学家和经济学家的专长；
许多著名史家的作品，欠缺遗传学或生态学的视野，如何让这两大段历史之间没有断层，能够有一以贯之的宏观解读？
本书不同于《枪炮、病菌与钢铁》从生物与环境的角度看人类社会的发展，也不同于麦克尼尔的《世界史》以文明为单位绘制的人类文明交织的世界。 他笔下的历史，在科学中有深沉的人文关怀。
3、填补传统人类史的三大鸿沟：
历史观与哲学观之间的鸿沟（提供有史实根据的深刻哲学思考）；人类和生态系统之间的鸿沟（作者多从生态来思考，而不是只讲人类的利益）；集体和个人之间的鸿沟（检视历史事件如何影响到当时一般人的生活）。
4、四大部分描述人类大历史：
7万年前的大脑认知革命（有能力谈八卦，想象不存在的事物，让陌生人开始合作、建立组织）
1.2万年前的农业革命（让我们渴求更多、生产更多，分工分职愈趋细腻）、
500年前的科学革命（带来快速进步，让我们拥有上帝的力量，也带来毁灭）
全球大一统、人类大融合的关键因素——金钱、帝国、宗教
5、一部个人幸福探索之书。
用通俗的语言和新鲜的视角，将个体的幸福放在人类发展的过程中审视，不再错过历史中最关键、最有意思的部分。涵盖了生物学，人类学，哲学，心理学，艺术，文学，伦理学等众多领域。涉及幸福，生命的意义等众多话题，有人说这是一部个人幸福探索之书。
6、一部“瘦身版”人类简史。
如果说给我一本书，不到五百页，没有一堆令人晕头转向的年份、人名、地名、称号，就能涵盖了人类如何崛起、影响现代生活甚巨的资本主义、一神教、自由人文主义、基因工程如何兴盛的人类历史重大脉络……这是仅有的一部！
7、一部引发多国版权大战的神秘大书。
获得波兰斯基人文学科创造力与独创性奖。 100周蝉联以色列畅销书排行榜第一，在英国，9家出版商疯狂竞价。 23个国家竞相购买版权。台湾上市一周，金石堂、诚品历史类畅销书榜第一 ，诚品总榜第八，西班牙上市两周总榜第一。
------------------------------------------------------------------------------------------------
【内容简介】
《人类简史：从动物到上帝》是以色列新锐历史学家的一部重磅作品。从十万年前有生命迹象开始到21世纪资本、科技交织的人类发展史。十万年前，地球上至少有六个人种，为何今天却只剩下了我们自己？我们曾经只是非洲角落一个毫不起眼的族群，对地球上生态的影响力和萤火虫、猩猩或者水母相差无几。为何我们能登上生物链的顶端，最终成为地球的主宰？
从认知革命、农业革命到科学革命，我们真的了解自己吗？我们过得更加快乐吗？我们知道金钱和宗教从何而来，为何产生吗？人类创建的帝国为何一个个衰亡又兴起？为什么地球上几乎每一个社会都有男尊女卑的观念？为何一神教成为最为广泛接受的宗教？科学和资本主义如何成为现代社会最重要的信条？理清影响人类发展的重大脉络，挖掘人类文化、宗教、法律、国家、信贷等产生的根源。这是一部宏大的人类简史，更见微知著、以小写大，让人类重新审视自己。
------------------------------------------------------------------------------------------------
【各界评论】
《人类简史：从动物到上帝》为什么能够在国际畅销书榜上爆冲？原因很简单，它处理的是历史的大问题、现代世界的大问题，而且，它的写作风格是刻骨铭心的生动。你会爱上它！
——普利策奖得主  《枪炮、病菌与钢铁》作者戴蒙德
这是此类大历史中最好的一本：规模宏大但绝非泛泛而谈；具有时代性又不花哨，观念惊世骇俗但绝不是个简单的反对者。每个人都能在书里找到一部分和另外的人开始讨论，但是弄清楚是哪部分、为什么，对我们都有好处。
——牛津大学历史学院院长 斯蒂文·刚尼
我拿起这本《人类简史》立刻“着道”了——拿起了就放不下，几乎一口气读完。吸引力主要来自作者才思的旷达敏捷，还有译者文笔的生动晓畅，而书中屡屡提及中国的相关史实，也能让人感到一种说不出的亲切，好像自己也被融入其中，读来欲罢不能。
——北京大学历史系教授 高毅
《人类简史》的目的不是传授人类考古学的所有研究成果，而是提供一种看历史的视角，一种全局的观点。当你不再执着于科学、政治或宗教等某一个领域的发展过程，而是关注人类社会的整体演变，观察这些领域之间的相互作用，你会感到你脑海中零碎的历史知识忽然像拼图一样各就各位，构成一幅宏大的图景，这样的视角非常新鲜。
——果壳网 姬十三
读完这本书，有一种跟着人类一同走过十万年的感觉！
——读者
这本书如果要用“宏伟史诗”来形容一点也不过分，其中包含了很多学科的内容，例如考古学、生物学、物理学、经济学、宗教、社会学甚至计算机科学等等。书里里面的大部分观点都是从不同的角度进行介绍，其中很多都是经无数人严格验证过的，讲师很多时候仅仅是通过自己的表达希望尽量客观地介绍一些内容，至于每个人怎么理解并没有统一的标准了。
——读者
超级好的课程，付费都坚持下来了，观点独特，从来没想到能从这个角度理解我们人类自己。
——读者",https://img9.doubanio.com/view/subject/l/public/s27814883.jpg,2014-11,https://book.douban.com/subject/25985021/,9.1,4,为什么读起来感觉特别晦涩，没有想象中有趣呢,"历史,人类简史,人类学",2018-01-23 16:28:56
1099238960,免费,武帅  编著 / 2010 / 化学工业出版社,《免费:最好的商业模式》从免费谈起，通过国内外许多经典案例，详尽、透彻地介绍了各种免费模式，以及这些免费模式在实际运作中的操作方法。同时，《免费:最好的商业模式》紧密联系中国国情，详细分析了免费模式在中国市场的实际运作。可供企业的经营、管理人员阅读。,https://img9.doubanio.com/view/subject/l/public/s6219580.jpg,2010-9,https://book.douban.com/subject/5280062/,5.9,4,免费的就是最贵的，无数的商业模式证明了这一点,"免费,互联网,商业模式,免费经济",2018-01-23 16:28:07
1108588217,揭示宇宙奥秘的13个常数,［美］James D.Stein / 2012 / 人民邮电出版社,《揭示宇宙奥秘的13个常数》以定义宇宙的13个数字为线索，梳理了人类探寻这些数字的历史过程以及这些数字的物理学、化学或天文学意义。在叙述过程中，作者夹杂了个人经历、诗歌、音乐等元素，娓娓道来，使得《揭示宇宙奥秘的13个常数》成为一本科学与人文并重的科普读物，适合对科学感兴趣的读者。,https://img9.doubanio.com/view/subject/l/public/s11086432.jpg,2012-8,https://book.douban.com/subject/11501496/,7.5,,,"科普,数学,科普读物",2018-01-23 16:27:30
1108590976,人生的枷锁,[英] 毛姆 / 2007 / 上海译文出版社,"《人生的枷锁》是毛姆的代表作，具有明显的自传色彩。
小说主人公菲利普·凯里自幼父母双亡，不幸又先天残疾，在冷漠而陌生的环境中度过了童年，性格因此孤僻而敏感。在寄宿学校度过的岁月让他饱受了不合理的学校制度的摧残，而当他走入社会后，又在爱情上经历了伤痛。在坎坷的人生道路上，他每跨一步，都要付出艰辛的挣扎，但思想和个性都独立不羁的凯里，一直努力挣脱宗教和小市民意识这两条禁锢自己精神的桎梏，力图在混沌纷扰的生活漩流中，寻求人生的真谛。",https://img9.doubanio.com/view/subject/l/public/s3983958.jpg,2007-3,https://book.douban.com/subject/2035171/,9.1,,,"毛姆,心理学,传记,人生",2018-01-23 16:27:24
1311553099,行者无疆,余秋雨 / 2013 / 长江文艺出版社,"《行者无疆(便携本)》内容简介：15年前余秋雨开始以长途旅行方式实地考察文化。他从国内走到国外，从中华文明走到了其他文明。这期间，他以《文化苦旅》和《山河之书》作为考察中华文明的记录，以《千年一叹》作为考察伊斯兰文明的记录，以《行者无疆》作为考察西方文明的记录。
至此，余秋雨对人类历史的三大文明进行了完整的关注和记录。余秋雨在《行者无疆》中感叹道：“欧洲文明确实优秀而又成熟，能把古典传统和现代文明、个人自由和社会公德融会贯通。更羡慕街边咖啡座里微笑的目光，只一闪，便觉得目光悠长，山河无恙。但这些年，却因过度的自满、自享而自闭，对世界对自己有不少时空错觉。”
《行者无疆》分南欧、中欧、西欧、北欧4卷，收录散文80篇。《行者无疆(便携本)》在思考的完整性和深刻性、文体的张力和自由上，更胜余秋雨以前的几部著作。《行者无疆(便携本)》经过余秋雨先生大幅度修改增删，全新修订再度出版。",https://img9.doubanio.com/view/subject/l/public/s24930136.jpg,2013-2,https://book.douban.com/subject/21321802/,8.2,3,找不回读山居笔记和文化苦旅时的感觉，难道是我变了吗？,"中国文学,散文,文化,旅行,随笔",2018-01-23 16:26:45
1311551191,小王子,[法] 圣埃克苏佩里 / 2003 / 人民文学出版社,"小王子是一个超凡脱俗的仙童，他住在一颗只比他大一丁点儿的小行星上。陪伴他的是一朵他非常喜爱的小玫瑰花。但玫瑰花的虚荣心伤害了小王子对她的感情。小王子告别小行星，开始了遨游太空的旅行。他先后访问了六个行星，各种见闻使他陷入忧伤，他感到大人们荒唐可笑、太不正常。只有在其中一个点灯人的星球上，小王子才找到一个可以作为朋友的人。但点灯人的天地又十分狭小，除了点灯人他自己，不能容下第二个人。在地理学家的指点下，孤单的小王子来到人类居住的地球。
小王子发现人类缺乏想象力，只知像鹦鹉那样重复别人讲过的话。小王子这时越来越思念自己星球上的那枝小玫瑰。后来，小王子遇到一只小狐狸，小王子用耐心征服了小狐狸，与它结成了亲密的朋友。小狐狸把自己心中的秘密——肉眼看不见事务的本质，只有用心灵才能洞察一切——作为礼物，送给小王子。用这个秘密，小王子在撒哈拉大沙漠与遇险的飞行员一起找到了生命的泉水。最后，小王子在蛇的帮助下离开地球，重新回到他的B612号小行星上。
童话描写小王子没有被成人那骗人的世界所征服，而最终找到自己的理想。这理想就是连结宇宙万物的爱，而这种爱又是世间所缺少的。因此，小王子常常流露出一种伤感的情绪。作者圣埃克絮佩里在献辞中说：这本书是献给长成了大人的从前那个孩子。
《小王子》不仅赢得了儿童读者，也为成年人所喜爱，作品凝练的语言渗透了作者对人类及人类文明深邃的思索。它所表现出的讽刺与幻想，真情与哲理，使之成为法国乃至世界上最为著名的一部童话小说。",https://img9.doubanio.com/view/subject/l/public/s1103152.jpg,2003-8,https://book.douban.com/subject/1084336/,9.1,5,一本写给成人的的童话故事，温暖而忧伤，谁会是我的玫瑰呢？,"圣埃克苏佩里,小王子,童话,成长,人生",2018-01-23 16:23:06
1311549269,白鹿原,陈忠实 雷达 / 2008 / 文化艺术出版社,这是一部渭河平原50年变迁的雄奇史诗，一轴中国农村斑斓多彩，触目惊心的长幅画卷。主人公六娶六丧，神秘的序曲预示着不祥。一个家庭两代子孙，为争夺白鹿原的统治代代争斗不已，上演了一幕幕惊心动魄的话剧；巧取风水地，恶施美人计，孝子为匪，亲翁杀媳，兄弟相煎，情人反目……大革命，日寇入侵，三年内战，白鹿原翻云覆雨，王旗变幻，家仇国恨，交错缠结，冤冤相报代代不已……古老的土地在新生的阵痛中颤栗。,https://img9.doubanio.com/view/subject/l/public/s2884025.jpg,2008,https://book.douban.com/subject/2978362/,8.9,5,中国版的魔幻现实主义文学作品,"陕西,陈忠实,当代文学,中国文学",2018-01-23 16:19:16
1108174620,艾伦·图灵传,[英] 安德鲁·霍奇斯 / 2012 / 湖南科学技术出版社,本书是公认的图灵最权威传记。艾伦·图灵是现代计算机科学之父，在24岁时奠定了计算机的理论基础。二战期间，他为盟军破译密码，为结束战争做出巨大贡献。战后，他开创性地提出人工智能的概念，并做了大量的前期工作。因同性恋问题事发，被迫注射激素，后来吃毒苹果而死。他吃毒苹果的原因 至今不明，一代科学大师，是自杀、他杀还是不小心，成为20世纪的谜。,https://img9.doubanio.com/view/subject/l/public/s9074192.jpg,2012-3-31,https://book.douban.com/subject/10522003/,8.3,5,,"图灵,人物传记,计算机,计算机科学",2017-07-01 18:10:51
1099237554,一个人的朝圣,[英] 蕾秋·乔伊斯 / 2013 / 北京联合出版公司,"★2013年欧洲首席畅销小说，入围2012年布克文学奖，同名电影拍摄中
★台湾读者表示“很久没有读一本书读到凌晨”、“是一个简单、素朴但会令人深深感动的故事”、“笑泪交织的阅读”
★2013年春季英国最具影响力“理查与茱蒂”读书俱乐部书单第1  名；欧普拉读书俱乐部夏日选书、美国图书馆协会选书；2012年英国最畅销新人小说；《出版人周刊》、《纽约时报》、《泰晤士报》、《嘉人》、《今日美国》等各大媒体高评价推荐
★他以为人生就这么过去了，直到收到那封信
★1个人，87天，627英里
★有关爱的回归、自我发现、日常生活的信念以及万物之美
★这一年，我们都需要哈罗德安静而勇敢的陪伴
哈罗德·弗莱，六十岁，在酿酒厂干了四十年销售代表后默默退休，没有升迁，既无朋友，也无敌人，退休时公司甚至连欢送会都没开。他跟隔阂很深的妻子住在英国的乡间，生活平静，夫妻疏离，日复一日。
一天早晨，他收到一封信，来自二十年未见的老友奎妮。她患了癌症，写信告别。震惊、悲痛之下，哈罗德写了回信，在寄出的路上，他由奎妮想到了自己的人生，经过了一个又一个邮筒，越走越远，最后，他从英国最西南一路走到了最东北，横跨整个英格兰。87天，627英里，只凭一个信念：只要他走，老友就会活下去！
这是哈罗德千里跋涉的故事。从他脚步迈开的那一刻起，与他六百多英里旅程并行的，是他穿越时光隧道的另一场旅行。",https://img9.doubanio.com/view/subject/l/public/s26936721.jpg,2013-9-1,https://book.douban.com/subject/24934182/,8.1,,这本书我最近正在读，虽然看起来不像一本畅销书，可它会告诉你怎么样，去坚持做一件事情，人生有时候是需要认真的，即使输了又怎么样？,"一个人的朝圣,自我发现,外国文学",2016-11-06 18:34:17
1099242475,史蒂夫·乔布斯传,[美] 沃尔特·艾萨克森 / 2011 / 中信出版社,"这本乔布斯唯一授权的官方传记，在2011年上半年由美国出版商西蒙舒斯特对外发布出版消息以来，备受全球媒体和业界瞩目，这本书的全球出版日期最终确定为2011年11月21日，简体中文版也将同步上市。
两年多的时间，与乔布斯40多次的面对面倾谈，以及与乔布斯一百多个家庭成员、 朋友、竞争对手、同事的不受限的采访，造就了这本独家传记。
尽管乔布斯给予本书的采访和创作全面的配合，但他对内容从不干涉，也不要求出版前阅读全文的权利。对于任何资源和关联的人，他都不设限，甚至鼓励他所熟知的人袒露出自己的心声。
“我已经做了很多并不值得自豪的事情，比如23岁时就让我的女友怀了孕，以及我对这件事的处理方式”，他说， “对我而言，没有什么不可以对外袒露的。”
谈及和他共过事的人以及竞争对手，他直言不讳，甚至尖酸刻薄。他的激情、精力、欲望、完美主义、艺术修养、残暴还有对掌控权的迷恋塑造出的商业哲学一览无余。
同样，他的朋友、敌人，还有同事得以为我们提供了一个前所未有的毫无掩饰的视角。
他是一位极具创造力的企业家，他有如过山车般精彩的人生和犀利激越的性格，充满追求完美和誓不罢休的激情，他创造出个人电脑、动画电影、音乐、手机、平板电脑以及数字出版等6大产业的颠覆性变革。
乔布斯的个性经常让周围的人愤怒和绝望，但其所创造出的产品也与这种个性息息相关，全然不可分割的，正如苹果的硬件和软件一样。
他的故事既具有启发意义，又有警示意义，充满了关于创新、个性、领导力以及价值观的教益。",https://img9.doubanio.com/view/subject/l/public/s6974202.jpg,2011-10-24,https://book.douban.com/subject/6798611/,8.7,5,,"传记,史蒂夫·乔布斯,SteveJobs,乔布斯",2016-10-19 00:33:34
1099241977,人间词话,王国维 / 1998 / 上海古籍出版社,《人间词话》一书乃是王氏接受了西洋美学思想之洗礼后，以崭新的眼光对中国旧文学所作的评论，具有划时代的意义，向来极受学术界重视。本书并约请当今著名专家黄霖为之导读，不仅梳理其理论框架，剔抉其精义要眇，更着重揭橥其学术源流、历史文化背景，及撰作者当时特定的情境与心态，从而在帮助读者确切理解原著的同时，凸现词学大师王国维的学术个性。,https://img9.doubanio.com/view/subject/l/public/s1146614.jpg,1998-12,https://book.douban.com/subject/1203426/,9,5,,"王国维,人间词话,诗词,国学",2016-10-19 00:31:57
1099241678,爱的艺术,[美] 艾·弗洛姆 / 2008 / 上海译文出版社,"《爱的艺术》是德裔美籍心理学家和哲学家、法兰克福学派重要成员艾里希-弗洛姆最著名的作品，自1956年出版至今已被翻译成32种文字，在全世界畅销不衰，被誉为当代爱的艺术理论专著最著名的作品。
在这本书中，弗洛姆认为，爱情不是一种与人的成熟程度无关，只需要投入身心的感情。如果不努力发展自己的全部人格并以此达到一种创造倾向性，那么每种爱的试图都会失败，如果没有爱他人的能力，如果不能真正谦恭地、勇敢地、真诚地和有纪律地爱他人，那么人们在自己的爱情生活中也永远得不到满足。
弗洛姆进而提出，爱是一门艺术，要求想要掌握这门艺术的人有这方面的知识并付出努力。在这里，爱不仅仅是狭隘的男女爱情，也并非通过磨练增进技巧即可获得。爱是人格整体的展现，要发展爱的能力，就需要努力发展自己的人格，并朝着有益的目标迈进。
此版特别收录弗洛姆学术助手纪念文章《弗洛姆生命中的爱》。",https://img9.doubanio.com/view/subject/l/public/s2990934.jpg,2008-4,https://book.douban.com/subject/3026879/,8.8,,,"心理学,弗洛姆,爱的艺术,哲学",2016-10-19 00:30:58
1099241580,从你的全世界路过,张嘉佳 / 2013 / 湖南文艺出版社,"《从你的全世界路过》是微博上最会写故事的人张嘉佳献给你的心动故事。
最初以“睡前故事”系列的名义在网上疯狂流传，几天内达到1,500,000 次转发，超4亿次阅读，引来电影投资方的巨资抢购，转瞬便签下其中5个故事的电影版权。每1分钟，都有人在张嘉佳的故事里看到自己。
读过睡前故事的人会知道，这是一本纷杂凌乱的书。像朋友在深夜跟你在叙述，叙述他走过的千山万水。那么多篇章，有温暖的，有明亮的，有落单的，有疯狂的，有无聊的，有胡说八道的。当你辗转失眠时，当你需要安慰时，当你等待列车时，当你赖床慵懒时，当你饭后困顿时，应该都能找到一章合适的。
我希望写一本书，你可以留在枕边、放进书架，或者送给最重要的那个人。
从你的全世界路过，随便打开一篇就可以了。
——张嘉佳",https://img9.doubanio.com/view/subject/l/public/s27102925.jpg,2013-11-1,https://book.douban.com/subject/25747921/,6.9,,,"治愈,张嘉佳,青春",2016-10-19 00:30:42
1099240204,黑客与画家,[美] Paul Graham / 2011 / 人民邮电出版社,"本书是硅谷创业之父Paul Graham 的文集，主要介绍黑客即优秀程序员的爱好和动机，讨论黑客成长、黑客对世界的贡献以及编程语言和黑客工作方法等所有对计算机时代感兴趣的人的一些话题。书中的内容不但有助于了解计算机编程的本质、互联网行业的规则，还会帮助读者了解我们这个时代，迫使读者独立思考。
本书适合所有程序员和互联网创业者，也适合一切对计算机行业感兴趣的读者。",https://img9.doubanio.com/view/subject/l/public/s4669554.jpg,2011-4,https://book.douban.com/subject/6021440/,8.7,,,"Hacker,编程艺术,计算机科学",2016-10-19 00:26:11